number,value,lgb_lr,lgb_num_leaves,lgb_max_depth,lgb_min_child_samples,lgb_subsample,lgb_colsample_bytree,lgb_reg_alpha,lgb_reg_lambda,xgb_lr,xgb_max_depth,xgb_min_child_weight,xgb_subsample,xgb_colsample_bytree,xgb_reg_alpha,xgb_reg_lambda,feature_selection,feature_selection_ratio,feature_selection_min,purge_days,min_purge_days,dl_d_model,dl_nhead,dl_num_layers,dl_dim_ff,dl_dropout,dl_lr,dl_batch_size,dl_epochs,dl_global_hidden,dl_fusion_hidden,gnn_node_hidden,gnn_layers,gnn_sigma,gnn_radius_km,gnn_gru_hidden,gnn_gru_layers,gnn_dropout,gnn_lr,gnn_batch_size,gnn_epochs,gnn_global_hidden,gnn_fusion_hidden,ensemble_grid_step,attr_n_features,attr_feature_selection,attr_dl_error,attr_gnn_error,attr_mag_rmse,attr_time_asym_rmse,attr_time_rmse,attr_n_models,attr_available_models,attr_holdout_combined,attr_holdout_mag_rmse,attr_holdout_time_asym_rmse
32,10.41266780244257,0.05648533441969234,64,9,32,0.6292049630960924,0.8230452194864745,0.09224973918590641,8.934140355629724,0.011058019495596316,4,33,0.5465290995244535,0.775187265847267,3.597306962690542,1.6934497932160846,False,0.7595793371887176,43,70.89046122250095,11.370276145140902,96,4,2,256,0.2353947373711308,0.0021343677576771305,16,21,64,256,128,4,52.87131559484638,141.5977859878785,32,2,0.13861725276284403,0.004137945525255725,32,26,256,64,0.02,143,False,DL fold best_state is None,"Expected all tensors to be on the same device, but found at least two devices, cuda:0 and cpu!",0.5147065157388208,8.868548255226107,9.208063696068509,2,"baseline,xgboost",,,
33,10.436459098273913,0.05109638344816758,186,5,55,0.8805858370338023,0.7273167703986148,0.06632690490220405,4.094316169368903,0.013124414919435909,4,28,0.5831802132836766,0.8276089488320879,0.02915051903267202,0.5236638793500545,False,0.6178071189063326,31,70.9584142343328,13.895398671249728,96,4,2,256,0.28155068245225523,0.0019331244963942834,32,19,64,256,128,4,35.44294210993339,139.82866819118735,32,2,0.14426982145934628,0.0026104223271729067,16,30,64,64,0.02,143,False,DL fold best_state is None,"Expected all tensors to be on the same device, but found at least two devices, cuda:0 and cpu!",0.5134174954469124,8.896206611933176,9.060144399744784,2,"baseline,xgboost",,,
34,10.438546420581424,0.07147881018821134,217,4,13,0.8146698571471819,0.6200805381394965,0.004076484348358342,1.4533110827804263,0.021375435647279416,5,27,0.5161918799620608,0.47274787916592254,6.450011070674534,3.913672590715672,False,0.6505420819197063,26,76.02022186191896,14.723096890656407,64,8,2,128,0.2327435713370584,0.0011789561864569962,32,24,256,256,128,3,49.52183034183198,134.021793765751,128,3,0.15419948350910223,0.002854110434956786,16,12,64,256,0.02,143,False,DL fold best_state is None,"Expected all tensors to be on the same device, but found at least two devices, cuda:0 and cpu!",0.5145372747732327,8.894934596261725,9.218208038580906,2,"baseline,xgboost",,,
35,10.402356692411384,0.08667430164518986,89,7,82,0.6244746545220686,0.4654173672432209,0.5529795726357551,1.0851914590803187,0.015179014253389658,4,35,0.6114080054273773,0.5341760656000772,3.802247183747124,3.4172798123261336,False,0.7368950245898788,27,89.77471672967343,13.118533925575173,64,2,3,512,0.23197145893653878,0.0005375134400456946,32,26,128,256,128,5,49.63711188971225,147.42399820528834,32,3,0.1681213126601328,0.0014780185346410695,16,24,256,256,0.04,143,False,DL fold best_state is None,"Expected all tensors to be on the same device, but found at least two devices, cuda:0 and cpu!",0.5144465461770551,8.859017053880219,9.05284044559256,2,"baseline,xgboost",,,
36,10.416770939730771,0.04365987561015651,154,8,26,0.6979214947048008,0.572983583862112,0.07868154652879053,0.5431646434901717,0.01474619987223524,3,22,0.5665257614542866,0.4705762351878241,3.895960767199184,0.8923744794498601,False,0.7030730825841041,32,89.4609222697011,12.75361520147494,64,2,1,128,0.14563481645039972,0.001228885115712241,16,18,256,64,32,3,59.23721233135548,144.1814471084405,32,3,0.07968893675640985,0.0009351268991057728,16,23,64,256,0.02,143,False,DL fold best_state is None,"Expected all tensors to be on the same device, but found at least two devices, cuda:0 and cpu!",0.5140204208275263,8.874709677248193,9.169564107484153,2,"baseline,xgboost",,,
37,10.397424506876687,0.039497267747290246,58,4,16,0.8138548178074174,0.7324540074711361,0.5703054958187141,1.0710518917676444,0.010628272557568794,4,32,0.526157001828094,0.8914465272103669,1.7678344917687565,3.4949134254412013,False,0.6917082038214672,43,62.553834803172236,10.739946201485402,64,2,2,256,0.3309768181509095,0.000720166008664773,32,38,128,256,32,4,43.81064371532335,125.83881001764989,64,3,0.1410298611260669,0.004404108155869379,16,25,256,128,0.02,143,False,DL fold best_state is None,"Expected all tensors to be on the same device, but found at least two devices, cuda:0 and cpu!",0.514097626887081,8.855131626215444,9.037435337489248,2,"baseline,xgboost",,,
38,10.43742389651014,0.06470734275268296,44,5,37,0.9118766316155398,0.74890562768292,0.7300369215828844,0.356852671308308,0.014500059316282652,5,32,0.5923842194780201,0.763415140750735,3.325625417471801,8.136484269795728,False,0.6454794829861102,47,73.20827767458815,16.025756571984203,192,2,2,256,0.27213117743811877,0.0013894895888635491,32,37,128,256,32,5,53.59230698868629,116.58069637962019,64,2,0.2751043226481825,0.0023124675960318896,16,22,256,128,0.02,143,False,DL fold best_state is None,"Expected all tensors to be on the same device, but found at least two devices, cuda:0 and cpu!",0.5146691054557083,8.893416580143015,9.258917502242344,2,"baseline,xgboost",,,
39,10.406766125762564,0.06964627373396305,40,8,70,0.6703356869618917,0.8037049118446927,0.014292495066080975,4.828507833427135,0.011963888693350584,3,40,0.5916821627840216,0.612531016407109,0.1252757864812622,0.6192609842631037,False,0.6877572951512465,54,34.929825459514,11.972640350998105,96,4,1,512,0.30225122501118684,0.0011366144197390066,32,34,64,128,128,4,41.20350483831263,133.7516819951853,32,1,0.2533332614293896,0.0044227245859620725,16,30,64,64,0.02,143,False,DL fold best_state is None,"Expected all tensors to be on the same device, but found at least two devices, cuda:0 and cpu!",0.5131847879279648,8.86721176197867,9.13498649394388,2,"baseline,xgboost",,,
40,10.385758233243674,0.03251390238252604,117,5,42,0.8312226169131035,0.4726496682414586,0.004096068548202105,4.957269805229307,0.011676574733366946,3,31,0.5975941368381599,0.5065251413031152,3.6190216485756705,1.2651669402279198,False,0.6050453833619983,30,89.74646863791418,9.148877614748738,128,8,1,512,0.18735564715259623,0.0007274011965358662,32,24,256,64,128,5,45.873902340852716,134.12851704070678,64,2,0.13521739935565963,0.0028676107249096445,16,23,64,256,0.04,143,False,DL fold best_state is None,"Expected all tensors to be on the same device, but found at least two devices, cuda:0 and cpu!",0.5149964917741002,8.840768757921373,9.011022047411123,2,"baseline,xgboost",12.062983179599755,2.5171285771084304,9.545854602491325
41,10.420919990091909,0.05421091233645124,34,7,19,0.8205275308278837,0.6008256143923536,0.004530083959737812,9.79106496474499,0.01364206761706052,4,38,0.6330380021079083,0.414146123180009,1.9346507361962517,2.1687976029561393,False,0.6342748402853589,38,86.03974004671808,6.166132422023663,128,8,1,128,0.1293419684542554,0.0005657681798070834,16,22,256,64,128,5,48.848003410949346,128.59552956188912,64,2,0.12305409605443186,0.0018801919006499197,16,21,256,256,0.04,143,False,DL fold best_state is None,"Expected all tensors to be on the same device, but found at least two devices, cuda:0 and cpu!",0.5142503638101036,8.878168898661597,9.178180215117978,2,"baseline,xgboost",,,
42,10.370723012426453,0.0464205200803896,167,5,88,0.7814078129885316,0.597643466260136,0.013059154337455315,2.4553524709222008,0.010567370236484621,3,35,0.6389455356576705,0.4459915803459923,6.126273487329207,1.6525148267014271,False,0.6942979348433767,30,81.01928638856599,12.715350884781342,192,8,1,512,0.1736046494106595,0.0008640268468875033,32,24,256,64,128,5,42.64800976500682,137.67608157501394,64,2,0.05539313350569104,0.0030531177049421157,16,22,128,256,0.04,143,False,DL fold best_state is None,"Expected all tensors to be on the same device, but found at least two devices, cuda:0 and cpu!",0.5169397342152294,8.819903809780763,8.94775125401899,2,"baseline,xgboost",12.242518325004387,2.514482112259968,9.728036212744419
43,10.369160891326846,0.04288048317165013,74,6,96,0.8392081620137987,0.49539032292473206,0.0032968681580295843,0.6243574367762211,0.010265392869192086,3,29,0.6382230022379612,0.4010878880307086,1.0208625907594944,2.1606448748119025,True,0.6752691700882026,21,63.45370341245024,13.747030660747567,256,8,1,512,0.12559391643609377,0.001037050345738684,32,23,256,64,128,5,29.89816293248795,135.74488930866337,64,3,0.09947797460816271,0.004294873076776591,16,22,128,256,0.04,21,True,DL fold best_state is None,"Expected all tensors to be on the same device, but found at least two devices, cuda:0 and cpu!",0.5147976328662632,8.824767992728056,8.926879898673226,2,"baseline,xgboost",12.192434678987158,2.4866280667611496,9.70580661222601
44,10.383113604390534,0.04270859944827966,193,6,88,0.8496008695658003,0.4189201763406986,0.01849349004690187,4.100475603322509,0.01581313380367697,3,42,0.7016680909645701,0.416823849618894,0.327228855173304,7.130087289717466,False,0.7227222852223961,26,78.45532923380198,10.231843805482807,192,8,1,512,0.2565314492473981,0.000661410129002439,32,21,256,256,128,4,54.40296373532632,117.69928211411445,64,2,0.09887227591422955,0.0030038535703238276,8,21,128,256,0.04,143,False,DL fold best_state is None,"Expected all tensors to be on the same device, but found at least two devices, cuda:0 and cpu!",0.5145657578642093,8.839416330797906,8.91763978295499,2,"baseline,xgboost",,,
45,10.37564856763921,0.04247256351427242,47,7,94,0.8439070882974488,0.5646805642333212,0.027233796492795368,0.5332404124134639,0.010683085551733192,3,28,0.7043274160880568,0.4112370895129537,0.04259553196382885,2.6694870571551355,True,0.695591110841869,27,80.38970809612945,12.870366782022035,256,4,1,512,0.17018353754902793,0.0008695440765561323,32,24,256,64,128,5,27.234541696891426,120.17736706573852,64,3,0.19071696931450438,0.004113880025469951,16,22,128,256,0.04,27,True,DL fold best_state is None,"Expected all tensors to be on the same device, but found at least two devices, cuda:0 and cpu!",0.5135507127169677,8.834996429488307,8.923390476718051,2,"baseline,xgboost",,,
46,10.402875406037335,0.02625396335282032,95,4,52,0.7912066383178644,0.44063353449541487,0.0006239627943822805,0.6457810038130881,0.014410933201392619,6,38,0.6951221835385019,0.44642303431352526,0.38286578135924704,1.2827107813974068,True,0.6594723481506524,24,63.78818730696171,11.470165986881765,256,8,1,512,0.10614413000495436,0.0015001952907260216,32,28,128,64,128,4,44.169635145555716,91.6636727792577,64,3,0.05770478995585198,0.003228723762884418,16,20,128,256,0.04,24,True,DL fold best_state is None,"Expected all tensors to be on the same device, but found at least two devices, cuda:0 and cpu!",0.5142603906624529,8.860094234049976,8.90270036844883,2,"baseline,xgboost",,,
47,10.416190612190482,0.06777537961731371,106,4,57,0.9129380996721768,0.44077198041783894,0.0357027690718153,6.179727354606994,0.01112511263293536,6,41,0.6731115177266365,0.42172539519514907,0.2011956472991446,7.343093403830402,False,0.7948861959586577,31,57.99604298877277,6.3299269455794756,64,8,1,512,0.12203218949427092,0.00076378597887544,32,20,256,256,128,5,66.7321269518012,97.61212724322642,64,2,0.2390130022551169,0.004485438361016004,8,14,128,128,0.04,143,False,DL fold best_state is None,"Expected all tensors to be on the same device, but found at least two devices, cuda:0 and cpu!",0.5145547863916045,8.872526253015668,9.074183014456393,2,"baseline,xgboost",,,
48,10.44530211301675,0.039496128006765066,122,5,89,0.7239286383753183,0.544510464516352,0.0561659064892999,0.9871676228964713,0.0227595998455856,3,22,0.742140843270311,0.5291688547667114,0.020728333094968524,2.7529478819712,True,0.6795992045122186,27,76.21045592716433,12.751060417716113,256,4,1,512,0.291375759457711,0.0006704007956900098,64,24,256,256,128,5,21.452963970265728,102.16555930049071,64,3,0.3010372788961161,0.003609508029455357,32,22,128,128,0.04,27,True,DL fold best_state is None,"Expected all tensors to be on the same device, but found at least two devices, cuda:0 and cpu!",0.5125851642802282,8.907546620176065,8.924753195173773,2,"baseline,xgboost",,,
49,10.3790295040756,0.04476227777788394,164,5,90,0.6839209977370115,0.6995563835491336,0.17424819371517594,2.3536709400657703,0.010786859702565064,4,46,0.5787713584539754,0.5564551453773978,0.30916251856147664,8.506995490112619,False,0.7533415582618994,37,81.1535342037849,17.250484214237577,192,8,1,512,0.23141673685340217,0.0006832799510115146,32,29,256,64,64,5,39.50395933303365,136.63936008612396,64,2,0.12737058341312657,0.004651167192312613,16,22,128,256,0.04,143,False,DL fold best_state is None,"Expected all tensors to be on the same device, but found at least two devices, cuda:0 and cpu!",0.5150104523311734,8.83399814708208,8.943529252330402,2,"baseline,xgboost",,,
50,10.423275247957099,0.05842225212458524,102,7,59,0.6352885054114712,0.5848340181373699,0.12736486848145714,1.3236758140520637,0.020600584865119547,5,45,0.6459886604050711,0.5091646697072777,3.976864826926082,5.83010383028627,True,0.7153405099738243,31,70.37728019627473,19.702445362519647,192,8,1,512,0.23512687300774737,0.0011400472584135262,32,27,256,64,64,4,39.457102739769546,122.16152362889477,64,2,0.16483597269771483,0.004195003706754812,16,23,128,256,0.04,31,True,DL fold best_state is None,"Expected all tensors to be on the same device, but found at least two devices, cuda:0 and cpu!",0.5146505213000759,8.879323684056871,9.085589830978561,2,"baseline,xgboost",12.048702591817012,2.4993996460482104,9.549302945768801
51,10.396389766805866,0.026345566643070535,151,4,48,0.6368334326973719,0.8969540250796187,0.2091502239346037,6.326561073692621,0.016279711528120043,3,40,0.5203721457076251,0.5395197336930447,0.09689249294637432,5.693842655981172,False,0.7621613545228794,49,78.78216228331405,17.691265854500315,192,4,1,512,0.14257207988860088,0.0008257653584336579,32,40,256,128,64,5,39.20807907622553,142.1241504141933,64,2,0.08262643547167789,0.0017114686018159357,16,22,256,256,0.04,143,False,DL fold best_state is None,"Expected all tensors to be on the same device, but found at least two devices, cuda:0 and cpu!",0.5133422619164244,8.856362981056593,8.965950295114435,2,"baseline,xgboost",,,
52,10.40760511689324,0.04153295786392197,148,5,29,0.9291320651143287,0.5055666350856519,0.019071191443538353,3.699011168323798,0.011932696771149791,3,37,0.6936333111337604,0.48778808964354736,0.01565543599076661,4.124810451774567,False,0.6572162403008165,30,53.89490042243907,13.117642753543562,256,8,1,512,0.37782980357609175,0.0008074298818539249,32,20,256,128,128,4,61.68455544258369,92.7503464759925,64,1,0.09611359253871524,0.0021896922740355976,8,28,64,256,0.04,143,False,DL fold best_state is None,"Expected all tensors to be on the same device, but found at least two devices, cuda:0 and cpu!",0.5134349425823902,8.867300289146069,9.120886157834116,2,"baseline,xgboost",,,
53,10.394299203753405,0.05171845657135771,186,3,58,0.8661941486071388,0.7077783656564164,0.0017727603207196038,2.989299226840142,0.010879209811192583,4,32,0.5682964275639039,0.5264359278504648,7.68222916272675,1.623286120178209,False,0.6231870725335311,26,73.72368539940598,9.488184580043015,128,2,1,512,0.1320934948511089,0.0007619061052817253,32,26,256,64,64,5,61.69821564347143,108.46411496644137,64,3,0.07905178175158825,0.004829792845117571,16,27,64,256,0.04,143,False,DL fold best_state is None,"Expected all tensors to be on the same device, but found at least two devices, cuda:0 and cpu!",0.5167730777106252,8.843979970621529,8.99883691128854,2,"baseline,xgboost",,,
54,10.408883051381991,0.05276001200006529,76,9,83,0.7851477589229249,0.6592080400230534,0.0177276177205831,3.838218219088998,0.010644259987250227,6,34,0.7844925027104072,0.4216997062840911,0.03831793920741189,0.8584335709240025,True,0.8267720306612336,31,75.02523046362195,8.691406874636161,96,4,1,512,0.12113210277224984,0.0010497983148888158,32,26,256,64,32,5,25.492483007588287,117.75810425206527,128,2,0.19203546183755849,0.0036634796304028197,16,22,256,256,0.04,31,True,DL fold best_state is None,"Expected all tensors to be on the same device, but found at least two devices, cuda:0 and cpu!",0.5133673593514367,8.86878097332768,8.967717395014706,2,"baseline,xgboost",,,
55,10.424864920550228,0.04813025787465913,73,6,94,0.8906819330047191,0.5450237042228099,0.015825383493501648,0.21341508691626856,0.020593529847509343,3,34,0.7144518078835148,0.4027888856827101,0.016772160324887153,2.0305614006437103,True,0.6772063426014236,29,76.26791799305546,10.493090735574903,128,4,1,512,0.05340780191339885,0.0007356426412944267,64,27,256,64,128,5,38.03719868612383,143.37980526322872,64,2,0.3127604340550655,0.0047623120745716825,16,22,64,256,0.04,29,True,DL fold best_state is None,"Expected all tensors to be on the same device, but found at least two devices, cuda:0 and cpu!",0.5126516846720962,8.886909866533939,8.952182495007749,2,"baseline,xgboost",,,
56,10.395356024378618,0.053773187118113824,153,5,94,0.63488122700718,0.5995248134397971,0.008387545470922724,2.468044471487318,0.010682857184131192,5,34,0.6712260672626934,0.4599380133887089,1.201998218295866,1.5080135908371888,False,0.7044097924145134,27,69.03501813995186,10.387331514249254,192,8,1,512,0.18405896299520416,0.0006707168503517704,64,23,256,64,128,5,46.53687997953375,147.77670253126075,128,1,0.07937115649066234,0.002971339248614151,16,15,128,256,0.04,143,False,DL fold best_state is None,"Expected all tensors to be on the same device, but found at least two devices, cuda:0 and cpu!",0.5147349035276277,8.851151313795734,8.93704291166884,2,"baseline,xgboost",,,
57,10.423206384432751,0.06443930514750469,171,3,62,0.9060566893657926,0.60560733276162,0.029675423663576807,5.56209637268979,0.015794035947328432,4,40,0.644313659574013,0.4628070958072342,0.04577340919565588,3.8627243269033675,False,0.7742586735113743,28,79.84774655194981,13.515943996937292,192,2,1,256,0.24568028126319352,0.0008927323044826321,32,20,256,256,32,3,43.7780384837582,97.40448966629259,64,2,0.12553476095535163,0.00255163576411045,8,20,128,256,0.04,143,False,DL fold best_state is None,"Expected all tensors to be on the same device, but found at least two devices, cuda:0 and cpu!",0.5140024586003631,8.881199008631661,9.02116783432996,2,"baseline,xgboost",,,
58,10.381320392938953,0.03572580406479361,120,10,76,0.9067416739688222,0.4470031394210484,0.5167491630683424,7.064427023693566,0.015079097057632303,3,35,0.6062855103181094,0.5461149781030623,9.052849377715244,9.969562314604085,False,0.7260136956300939,24,82.37844680487963,6.921554888919625,192,8,1,512,0.1378810947753846,0.0006093100450445131,16,27,256,256,128,2,33.725732519666145,133.7970319554984,64,2,0.06273452154890934,0.0036872773899521514,8,20,128,256,0.04,143,False,DL fold best_state is None,"Expected all tensors to be on the same device, but found at least two devices, cuda:0 and cpu!",0.5162395630888614,8.832601703672369,8.951905802713704,2,"baseline,xgboost",,,
59,10.405448402024623,0.021961920213807894,76,13,91,0.9171588658004565,0.6390536657514063,0.1349951092715991,1.9686421252371542,0.027411712726281418,3,34,0.5870560864512664,0.4298335982597247,1.9050752096110137,4.6543719490059035,False,0.700783810430578,22,86.4062050040944,4.483057587790446,64,8,1,512,0.11843783177253925,0.0008928202176671773,16,30,256,256,128,3,26.447633076692764,131.9115172693148,64,2,0.09259236392514243,0.0019662872685662007,8,22,128,256,0.04,143,False,DL fold best_state is None,"Expected all tensors to be on the same device, but found at least two devices, cuda:0 and cpu!",0.5142809190650242,8.86260564482955,8.863168503654972,2,"baseline,xgboost",,,
60,10.494281383350206,0.057796411294924306,201,10,44,0.942724204690106,0.5837674329850655,0.0005510289280676304,0.23371908242187409,0.018049373383369184,5,23,0.6741486794374358,0.42415804250523687,0.07701255861090955,1.01511485199184,True,0.6727417068165475,23,65.56068121171879,14.813183050376002,256,8,3,512,0.13879578681449442,0.0006595982464221112,16,24,256,128,128,5,22.024242332092665,136.54735828762682,64,3,0.14188254344979448,0.0038758788413609975,16,20,128,64,0.02,23,True,DL fold best_state is None,"Expected all tensors to be on the same device, but found at least two devices, cuda:0 and cpu!",0.5159379738158195,8.946467461902747,9.12961820860047,2,"baseline,xgboost",12.105796910442454,2.5030544613424373,9.602742449100017
61,10.420641871010062,0.05103014839749844,56,4,100,0.8259299552929862,0.7395094898403252,0.0025229377461080285,1.1855024605890616,0.015420800542954862,4,22,0.7281611000318338,0.5117235379025498,0.009909262029399592,5.147440949348922,True,0.6623924255935689,34,59.10320032142405,17.13504719520867,192,4,1,128,0.0773106764082579,0.0008309739671577945,32,22,64,64,128,5,26.07948132844242,109.9101427627234,64,3,0.18064000524515214,0.0028151125525814765,32,26,128,256,0.04,34,True,DL fold best_state is None,"Expected all tensors to be on the same device, but found at least two devices, cuda:0 and cpu!",0.5128257891150998,8.882164503664763,8.939323174726399,2,"baseline,xgboost",,,
62,10.432907228216607,0.09742394649044991,41,4,67,0.9417804421497051,0.6279995740444929,0.019797738364343096,0.4911545288516967,0.01705437080568973,3,31,0.7224636933000076,0.5268235517152228,0.08579779717197042,1.3713512743625988,True,0.8144335867567732,22,57.90740554718628,16.015931243482346,256,8,3,512,0.08341951150117884,0.0007883236893489812,32,17,256,128,128,4,27.687275928650106,140.5430892149846,32,3,0.05417924301242728,0.0036345029796499935,8,24,128,256,0.04,28,True,DL fold best_state is None,"Expected all tensors to be on the same device, but found at least two devices, cuda:0 and cpu!",0.5114378829898701,8.898593579246995,9.174905365281251,2,"baseline,xgboost",,,
63,10.398238361696992,0.04687005479734431,59,5,73,0.8556438360345373,0.5889634027658789,0.0713722061748344,0.2678495909070719,0.013858634672310735,4,37,0.6594029909448558,0.5599478528274744,0.0005705652430393185,3.2825359574278323,True,0.6936132161204879,37,89.65074679156342,15.678834465983797,256,4,3,512,0.19117778326231666,0.001446276793360397,32,29,256,64,128,4,27.827317903637056,149.73610512813886,64,3,0.08890973104103683,0.002001869887784845,16,25,128,256,0.02,37,True,DL fold best_state is None,"Expected all tensors to be on the same device, but found at least two devices, cuda:0 and cpu!",0.512755543355779,8.859971731629654,8.98010619818379,2,"baseline,xgboost",,,
64,10.387505036362246,0.014488660583206173,114,3,29,0.9046729918114105,0.4725828421768267,0.01078119236620276,2.499557017453363,0.012387110862783018,3,43,0.5897810471524196,0.5560545325102475,2.1013286985437007,0.4129928588217167,False,0.6028166229824482,20,74.3132769240754,16.414685909011155,128,8,1,512,0.2429529516643505,0.0012189316809090125,32,22,256,64,128,4,52.72745681984782,134.07441222870403,64,1,0.1475676982139431,0.0034969378235719683,16,23,64,128,0.04,143,False,DL fold best_state is None,"Expected all tensors to be on the same device, but found at least two devices, cuda:0 and cpu!",0.514271678421124,8.844690001098874,8.922369025093799,2,"baseline,xgboost",,,
